Município,Acesso e Qualidade da Mão de Obra Básica,Acesso e Qualidade da Mão de Obra Qualificada,Capital Disponível,Clientes Potenciais,Complexidade Burocrática,Condições Urbanas,Desenvolvimento Econômico,Índice de Acesso a Capital,Índice de Ambiente Regulatório,Índice de Capital Humano,Índice de Cultura,Índice de Infraestrutura,Índice de Inovação,Índice de Mercado,Iniciativa,Inputs,Instituições,Outputs,Tempo de Processos,Transporte Interurbano,Tributação,Capital Humano,Acesso a Capital,Mercado,Ambiente Regulatório,Infraestrutura,Cultura,Inovação
São Paulo,0.5295720000000000,-0.42208699999999999,8.71200700000000,1.4225140000000001,4.852962000000000,3.4644599999999999,0.6491110000000000,3.3440820000000002,1.0915570000000001,0.2991570000000000,0.37890099999999999,2.3366630000000002,1.2606679999999999,0.859032000000000,0.30925000000000002,3.115176000000000,2.213632000000000,4.921921000000000,-0.6204210000000000,6.401136000000000,-0.4703530000000000,0.4066430000000000,12.056089000000000,2.9306570000000001,4.853745000000000,12.202258000000000,2.9017830000000000,9.297764000000001,,,,
Rio de Janeiro,0.4910510000000000,0.597612000000000,1.3256600000000001,1.3772500000000001,2.465220000000000,0.9596479999999999,-0.5198510000000000,0.9823690000000000,1.4456199999999999,0.40911100000000000,0.38470900000000002,0.13891200000000001,0.9368180000000000,0.5781070000000000,0.5221970000000000,4.794422000000000,2.144453000000000,3.2091319999999999,1.8124800000000001,0.8736250000000000,-0.8501550000000000,1.4977730000000000,2.3080300000000000,1.4355059999999999,4.873165000000000,1.9721850000000001,3.0513590000000002,8.94037200000000,,,,
Brasília,-0.07638900000000000,1.3049050000000000,-0.04364900000000000,2.6242529999999999,-2.179555000000000,-0.49417699999999998,-0.8303370000000000,0.5920280000000000,0.3359940000000000,0.4252120000000000,1.2858430000000001,1.2302470000000001,0.46393499999999999,1.5089260000000000,4.196303000000000,2.4559340000000001,8.622904000000000,0.7215040000000000,-0.6677600000000000,8.170140000000000,0.17097899999999999,1.653728000000000,0.5483800000000000,3.302842000000000,-2.340342000000000,8.906209000000000,14.105048999999999,3.641373000000000,,,,
Salvador,-0.038262999999999998,0.24142900000000000,-0.1764110000000000,1.391075000000000,1.4226319999999999,0.665576000000000,-1.503360000000000,0.3059860000000000,0.37109999999999999,0.18691099999999999,0.38888699999999998,0.6312580000000000,0.30603599999999997,-0.05443300000000000,1.4025470000000000,1.559251000000000,1.2383820000000001,0.47259499999999999,4.043903000000000,0.9757730000000000,-0.5370210000000000,0.39007599999999998,0.1295740000000000,-0.16671800000000001,5.300614000000000,2.272608000000000,3.0298170000000000,2.3378820000000000,,,,
Fortaleza,-0.8716540000000000,0.4468710000000000,-0.4485720000000000,-0.31142599999999998,1.166683000000000,1.3905590000000001,-1.2066129999999999,0.2652750000000000,0.5602830000000000,-0.2670690000000000,0.5041400000000000,0.45924500000000001,0.45562999999999998,-0.18207000000000001,2.095226000000000,2.5283579999999999,1.9308250000000000,1.0630809999999999,0.6853500000000000,1.8945449999999999,-0.528945000000000,-0.6918520000000000,-0.18329699999999999,-1.7001090000000001,1.8833709999999999,3.7443499999999998,4.530192000000000,4.047068000000000,,,,
Belo Horizonte,0.6479860000000000,2.235426000000000,4.23822000000000,1.1912229999999999,3.1103399999999999,1.363276000000000,-0.4902460000000000,1.7487850000000000,0.08271299999999999,0.8473460000000000,0.1609800000000000,0.31296299999999999,0.9256600000000000,0.40410600000000002,-0.06832900000000000,4.319963000000000,0.24540799999999999,3.5091180000000000,-0.014815999999999999,2.6791109999999998,-0.7880140000000000,3.7307579999999998,5.987004000000000,1.1050840000000000,2.3902230000000002,4.355350000000000,0.3380590000000000,8.754740999999999,,,,
Manaus,-0.7825890000000000,-1.3945930000000000,-0.6105910000000000,0.7701170000000001,0.219529000000000,-0.46135599999999999,1.2543150000000001,0.06029700000000000,0.49017400000000000,-0.4623160000000000,0.8064370000000000,-0.37860500000000002,0.4692850000000000,0.6655400000000000,3.512801000000000,1.5430480000000000,3.8491540000000000,1.8176019999999999,-1.0134010000000000,-1.0975010000000001,-0.1685720000000000,-2.639498000000000,-0.5502939999999999,2.6899720000000,-0.4722710000000000,-1.937462000000000,8.168392000000001,3.8299349999999999,,,,
Curitiba,0.41910700000000001,0.45339800000000002,5.952606000000000,1.644654000000000,3.0318879999999999,0.6995270000000000,0.41144700000000001,1.938325000000000,0.5981910000000000,0.5672650000000000,0.5023060000000000,0.8152960000000000,1.0808590000000000,0.7522100000000000,2.0496580000000000,5.480585000000000,1.7719590000000001,4.450357000000000,-1.4594659999999999,1.5723460000000000,-0.3841800000000000,1.439769000000000,7.890931000000000,2.8083109999999998,1.7864329999999999,3.0871689999999998,4.323922000000000,11.011801000000000,,,,
Recife,0.9469919999999999,0.5351200000000000,-0.003487000000000000,0.46533500000000000,2.469601000000000,3.269891000000000,-1.243191000000000,0.45634400000000003,-0.23813000000000001,0.8502000000000000,0.3480750000000000,0.6718670000000000,0.8216670000000000,-0.011429000000000000,1.2707590000000000,4.339004000000000,0.8940950000000000,2.842095000000000,0.33752399999999999,3.2234219999999998,-0.8083050000000001,2.3323109999999998,0.45285700000000001,-0.7892850000000000,1.7606889999999999,7.165180000000000,2.5129290000000002,8.002765999999999,,,,
Goiânia,0.12961900000000001,0.21454000000000001,-0.27504699999999999,-0.20988399999999999,2.1577760000000001,0.12132300000000000,-0.7188930000000000,0.45787299999999997,1.5522110000000000,0.27434399999999998,0.657760000000000,0.5223740000000000,0.25839600000000001,0.03992200000000000,2.538161000000000,0.3009450000000000,3.0010400000000002,0.8665480000000000,0.2915090000000000,5.2600259999999999,-0.7201000000000000,0.6185030000000000,0.1828260000000000,-0.888856000000000,3.281396000000000,5.903723000000000,6.196961000000000,1.4258890000000000,,,,
Belém,-0.17252400000000001,-0.14631000000000000,-0.5044840000000000,3.035172000000000,1.5531150000000000,-0.6854860000000000,-0.4776440000000000,0.253811000000000,-0.7853510000000000,0.13519500000000001,0.8194810000000000,-0.3764650000000000,0.41858800000000002,0.42909500000000000,3.984343000000000,3.3478569999999999,3.3756510000000000,0.30636600000000003,1.1897089999999999,-2.0213950000000001,-1.6373230000000001,-0.18364000000000000,-0.2506730000000000,2.986622000000000,0.3201510000000000,-3.0833460000000001,8.179474000000001,4.072811000000000,,,,
Porto Alegre,0.642479000000000,2.91763700000000,1.4969809999999999,1.2537050000000001,0.4105710000000000,0.3703800000000000,-0.19855000000000000,1.6596190000000000,-0.0771230000000000,1.000609000000000,0.4293430000000000,1.0434070000000000,0.9770190000000000,0.6070650000000000,0.9090220000000000,4.829888000000000,2.354813000000000,3.7477170000000002,0.7286319999999999,0.6658860000000000,-0.6195480000000000,4.560726000000000,3.156601000000000,1.6622200000000000,0.4425330000000000,2.079673000000000,3.693178000000000,9.554624000000000,,,,
Guarulhos,0.08427400000000000,-1.3931140000000000,-0.5442939999999999,-0.7623950000000000,-0.617871000000000,0.033077000000000002,2.3086180000000001,0.0876580000000000,-0.19843900000000000,-0.06285499999999999,-1.0428580000000001,1.0677620000000001,0.32167800000000002,0.5542899999999999,-5.747277000000000,1.843212000000000,-7.044481000000000,0.5955700000000000,0.7098500000000000,4.334498000000000,-0.3388730000000000,-1.3716950000000001,-0.45663700000000002,2.100513000000000,-0.44533200000000001,5.435336000000000,-13.83461600000000,2.7604600000000001,,,,
Campinas,0.7600840000000000,1.819117000000000,-0.02116200000000000,0.31028400000000000,4.977020000000000,-0.39151799999999998,0.6116210000000000,0.5326190000000000,0.09320900000000000,0.8481610000000001,0.13193800000000000,0.9667240000000000,1.2906270000000000,0.5986170000000000,-1.5417209999999999,6.913273000000000,1.464769000000000,5.265485000000000,1.7371980000000000,4.507361000000000,-0.5664750000000000,3.42736200000000,0.5114560000000000,1.5205210000000000,6.240952000000000,5.082567000000000,0.05498600000000000,13.469385000000001,,,,
São Luís,-0.0052969999999999996,-0.43441700000000000,-0.6021120000000000,1.2652230000000000,2.4618329999999999,1.0211290000000000,-1.0709700000000000,0.1390170000000000,0.2426500000000000,0.25635799999999997,0.8645220000000000,0.03823100000000000,0.19801800000000000,0.20908700000000000,4.597614000000000,0.7255480000000000,3.3769749999999998,0.44071399999999999,0.04965700000000000,-1.2491620000000001,-0.4301620000000000,-0.1833560000000000,-0.46309499999999998,0.4033410000000000,2.323977000000000,-0.18980100000000000,8.839111000000001,1.3642799999999999,,,,
São Gonçalo,-0.8539470000000000,-1.7188220000000001,-0.7033560000000000,0.5748799999999999,-2.7582659999999999,-0.48189300000000002,-1.2101530000000000,-0.02219400000000000,0.9848130000000000,-0.47729600000000000,0.1844690000000000,0.032779000000000003,-0.3885380000000000,-0.14227300000000001,0.6130310000000000,-2.8454240000000000,-0.34033400000000003,-2.389620000000000,0.7494350000000000,1.521798000000000,0.5674950000000000,-3.0500650000000000,-0.7255500000000000,-0.7775460000000000,-0.4565230000000000,1.0726840000000000,0.45716499999999999,-5.623582000000000,,,,
Maceió,-0.38859600000000000,-0.4246890000000000,-0.5543400000000001,-0.7049640000000000,0.6674380000000000,0.9614170000000000,-1.6499760000000001,0.18650400000000000,-0.13225200000000001,0.010770999999999999,0.9946530000000000,-0.2134700000000000,0.10982100000000000,-0.5130230000000000,4.529901000000000,-1.2668500000000000,4.828408000000000,1.1058570000000001,-0.8360720000000000,-1.0706220000000000,-0.68094500000000,-0.8025139999999999,-0.36783600000000000,-2.867963000000000,-0.9818320000000000,-0.32267499999999999,10.352962000000000,-0.05117200000000000,,,,
Duque de Caxias,-0.37527600000000000,-1.4231560000000001,-0.6528140000000000,0.8295650000000000,-3.7914420000000000,-0.7158120000000000,-0.7325960000000000,0.001753000000000000,0.1377920000000000,-0.27868599999999999,0.277303000000000,0.40661199999999997,0.026515000000000000,0.38731199999999999,0.6699130000000000,-1.3109630000000001,0.7456010000000000,0.23314299999999999,0.49531300000000000,3.307021000000000,0.24396799999999999,-2.0771180000000000,-0.6510610000000000,0.4842810000000000,-2.914370000000000,2.9978210000000001,1.6928170000000000,-1.051306000000000,,,,
Campo Grande,0.13173499999999999,-0.45258999999999999,-0.5417910000000000,1.1533760000000000,1.2504210000000000,-1.1692849999999999,-0.716622000000000,0.2302710000000000,-0.2919350000000000,0.3665150000000000,0.4926250000000000,0.027734999999999999,0.1359080000000000,0.43260599999999999,1.9049550000000000,-1.2614410000000000,1.8788530000000001,1.2568699999999999,-0.9853590000000000,2.110588000000000,-1.0783400000000001,0.045659999999999999,-0.3115200000000000,0.8693610000000001,-1.1052139999999999,0.9690380000000000,4.2764329999999999,0.13133700000000001,,,,
Natal,0.08699600000000000,1.1595599999999999,-0.5584990000000000,1.939257000000000,-1.8625330000000000,0.007820000000000001,-1.1163559999999999,0.1908860000000000,-0.5072060000000000,0.5886650000000000,0.7994059999999999,0.4639840000000000,0.2764840000000000,0.24751100000000001,2.9323950000000001,0.08204699999999999,4.462557000000000,1.003508000000000,-0.630660000000000,-0.8749910000000000,-0.9297960000000000,1.8352200000000001,-0.36761300000000002,1.0704119999999999,-3.9301949999999999,-0.4031870000000000,8.194357999999999,1.3620380000000001,,,,
Teresina,0.789427000000000,0.3190580000000000,-0.59149400000000,0.3413060000000000,0.5246700000000000,0.8378460000000000,-1.5062050000000000,0.18120500000000000,-0.07809099999999999,0.8686440000000000,0.7708730000000000,-0.10861200000000000,-0.09964199999999999,-0.048579999999999998,3.373789000000000,-1.3980210000000000,3.6913779999999998,-0.8380410000000000,2.4427910000000002,0.40433300000000000,-0.7172050000000000,1.9771289999999999,-0.4102890000000000,-1.2134799999999999,2.1721650000000001,1.1335670000000000,7.836039000000000,-2.3357039999999998,,,,
São Bernardo do Campo,0.9705490000000000,1.2394440000000000,-0.34327500000000000,1.2253950000000000,1.1714279999999999,0.5356010000000000,1.8765190000000000,0.2986490000000000,0.40798899999999999,0.7718360000000000,0.3101670000000000,0.9478720000000000,0.5965630000000000,1.1811290000000001,0.4570920000000000,1.793127000000000,1.1859139999999999,2.874925000000000,-0.0698640000000000,2.4485570000000001,-0.032650999999999999,2.9818289999999998,-0.044625999999999999,4.283043000000000,1.4769019999999999,3.9320300000000001,1.9531730000000000,5.2646139999999999,,,,
João Pessoa,0.0452270000000000,0.6970690000000000,-0.5456770000000000,0.4736300000000000,3.7623899999999999,1.6885710000000000,-1.3941859999999999,0.21931700000000001,-0.05878000000000000,0.5347070000000000,0.6914900000000000,0.007049000000000000,0.42567100000000002,-0.13642000000000001,3.8629169999999999,-0.287628000000000,1.8733970000000000,3.532288000000000,1.833172000000000,-1.9407289999999999,-0.5964469999999999,1.2770030000000001,-0.3263610000000000,-1.0569759999999999,4.940335000000000,-0.24510999999999999,6.427805000000000,3.6703310000000000,,,,
Nova Iguaçu,-0.2668810000000000,-0.68766200000000,-0.6774590000000000,-0.18287100000000001,-0.4759630000000000,-0.23844699999999999,-1.6622440000000001,-0.0001830000000000000,0.6939800000000000,0.14818700000000001,0.3232620000000000,0.12199599999999999,-0.29667199999999999,-0.2732690000000000,0.8261350000000000,-2.7050730000000001,1.0377970000000001,-1.713144000000000,0.0967660000000000,2.312460000000000,0.4644060000000000,-0.8063560000000000,-0.6776420000000000,-2.118384000000000,0.7791900000000000,2.196009000000000,2.187194000000000,-4.714889000000000,,,,
São José dos Campos,1.0074989999999999,0.9120050000000000,-0.38318700000000000,0.3989880000000000,1.2520519999999999,-0.058726000000000000,0.5912269999999999,0.16209799999999999,0.4817160000000000,0.8256920000000000,0.3335540000000000,0.4564940000000000,1.1474530000000001,0.6028410000000000,0.7475060000000000,6.84404400000000,1.128373000000000,3.91162300000000,-0.6589720000000000,-0.12981300000000001,0.045719999999999997,2.7451949999999998,-0.22108900000000001,1.5930550000000001,1.120516000000000,0.26795500000000000,2.2094330000000002,11.903119999999999,,,,
Santo André,0.8860530000000000,0.4911950000000000,-0.37077399999999999,1.3528190000000000,1.5027370000000000,1.616069000000000,0.5242640000000000,0.22084500000000001,0.4930270000000000,0.8580460000000000,0.3593350000000000,0.6493460000000000,0.556922000000000,0.7170940000000000,0.2255680000000000,2.9534110000000000,2.0772330000000001,1.8472530000000000,-0.5632520000000000,-0.022030999999999999,-0.4105670000000000,2.235294000000000,-0.14992900000000001,2.594177000000000,1.0219450000000001,2.2433850000000000,2.6621370000000000,5.357586000000000,,,,
Ribeirão Preto,0.5665870000000000,-0.2589330000000000,-0.15978700000000001,-0.306276000000000,2.2457180000000001,-0.18129300000000001,0.057272999999999998,0.5132060000000001,0.3371150000000000,0.5620170000000000,0.26385199999999998,0.3572910000000000,0.6249430000000000,0.29255100000000001,-0.024641000000000000,2.96923300000000,1.2606260000000000,2.262944000000000,0.12184100000000000,0.962407000000000,-0.19819000000000001,0.8696710000000000,0.35341899999999998,0.04354900000000000,2.5064839999999999,1.1384049999999999,1.4998370000000001,5.857119000000000,,,,
Jaboatão dos Guararapes,-0.9950440000000000,-2.145974000000000,-0.7244640000000000,-0.8218400000000000,0.40936600000000001,0.5172909999999999,-1.190389000000000,-0.044613000000000000,0.35545700000000002,-0.7522310000000000,0.28041100000000002,0.16933000000000001,-0.36499900000000002,-0.45826299999999998,2.166044000000000,-2.6348280000000002,-1.0837230000000000,-2.2698930000000002,1.8079050000000001,2.702121000000000,-0.5284920000000000,-3.89324900000000,-0.7690770000000000,-2.470492000000000,2.044236000000000,3.388741000000000,1.3627330000000000,-5.269719000000000,,,,
Uberlândia,0.08923499999999999,2.226664000000000,-0.4226100000000000,-3.481695000000000,0.5042850000000000,0.23556600000000000,-0.6436500000000001,0.26206499999999999,0.46587000000000001,0.589684000000000,0.037779000000000000,0.48772700000000002,0.5823980000000000,-0.6304820000000000,-0.34702699999999997,3.364229000000000,-0.8699810000000000,1.6233510000000000,-0.06570600000000000,0.9417630000000000,-0.02114000000000000,2.905583000000000,-0.16054499999999999,-4.755827000000000,0.8833090000000000,1.6650570000000000,-1.1792279999999999,5.569978000000000,,,,
Osasco,0.5183880000000000,-0.45891599999999999,-0.030651999999999999,1.4218070000000000,6.0829290000000000,1.2717710000000000,0.46173199999999998,2.455077000000000,0.39667700000000000,0.34863100000000002,0.06687200000000000,0.3792000000000000,0.5008750000000000,1.200418000000000,-0.06283700000000000,1.2448690000000000,-1.1511950000000000,1.0158870000000000,0.16811899999999999,0.010453000000000000,-0.17717100000000000,0.4081030000000000,2.4244249999999998,3.083956000000000,6.470554000000000,1.6614240000000000,-1.147159000000000,2.7616320000000001,,,,
Sorocaba,0.863066000000000,0.3721290000000000,-0.37573200000000001,0.27328900000000000,-0.2899160000000000,-0.3692300000000000,1.7360590000000000,0.20117800000000000,-0.10499300000000000,0.6712570000000000,0.27679300000000001,0.9231610000000000,0.8025610000000000,0.8033560000000000,0.2961710000000000,4.8726529999999997,0.9956060000000000,1.8415140000000001,1.4353680000000000,2.980687000000000,-0.2862250000000000,1.9064520000000000,-0.17455399999999999,2.8127040000000001,0.7542340000000000,3.5346169999999999,1.5685709999999999,7.516728000000000,,,,
Contagem,-0.0867580000000000,-0.4578440000000000,-0.5365290000000000,0.43553399999999998,2.9499300000000002,0.22657300000000000,-0.17692099999999999,0.08939000000000000,0.7263350000000000,-0.039976999999999999,0.17667300000000000,-0.2363480000000000,-0.005279000000000000,0.21346399999999999,0.42533100000000001,-1.2258810000000000,-0.2151080000000000,0.1299610000000000,0.8015800000000000,0.21694900000000000,-0.09081000000000000,-0.5845790000000000,-0.44713900000000001,0.47207700000000002,4.387034000000000,0.20717400000000000,0.38689600000000002,-1.1011990000000000,,,,
Aracaju,-0.14387700000000000,-0.8633160000000000,-0.4104400000000000,1.74692300000000,-2.206053000000000,1.268104000000000,-1.5525549999999999,0.34481099999999998,0.4732070000000000,0.16617299999999999,0.8648790000000000,-0.43368400000000001,0.04246300000000000,0.07351000000000001,3.50315500000000,-2.7113369999999999,4.548366000000000,1.6050990000000001,-0.2934250000000000,-1.49466000000000,-0.6153290000000000,-0.84102000000000,-0.06562900000000001,0.2678790000000000,-2.6415999999999999,-0.6602400000000000,8.916399999999999,-1.0637749999999999,,,,
Feira de Santana,-0.2794860000000000,1.039315000000000,-0.6411289999999999,-0.7619540000000000,0.25851099999999999,0.934277000000000,-1.5912280000000001,0.09443400000000000,0.2479490000000000,0.31276100000000001,0.35413800000000001,-0.26732600000000001,-0.09796000000000001,-0.5253900000000000,1.913245000000000,-1.335376000000000,0.32887400000000000,-0.9790290000000000,2.369471000000000,0.08896400000000000,-0.24204400000000001,1.0725890000000000,-0.5466950000000000,-2.878571000000000,2.6338870000000001,0.7559150000000000,2.596258000000000,-2.412365000000000,,,,
Cuiabá,0.08445500000000000,0.253332000000000,-0.34178300000000000,0.0033490000000000000,0.9959690000000000,-1.067538000000000,-1.1941240000000000,0.4122710000000000,-0.08868900000000000,0.5153960000000000,0.6553140000000000,0.000782000000000000,0.3180600000000000,0.08669200000000001,2.4614590000000001,-0.10930800000000000,3.2487800000000000,0.7718480000000000,-0.6471140000000000,3.3845480000000001,-1.5797610000000000,0.8531830000000000,0.07048800000000000,-1.1040840000000001,-1.3195939999999999,2.317792000000000,6.365553000000000,0.9806009999999999,,,,
Joinville,0.8682540000000000,1.5168459999999999,-0.3700770000000000,1.478942000000000,1.2003919999999999,0.07331600000000001,1.9011870000000000,0.21371200000000001,1.5097680000000000,0.8297680000000000,0.41925499999999999,0.42042000000000002,1.2155750000000001,1.167847000000000,2.0861550000000002,4.824032000000000,0.5744100000000000,5.181192000000000,2.2194150000000001,-2.1803480000000000,-0.27749099999999999,3.2148669999999999,-0.15636500000000000,4.547975000000000,4.652084000000000,-1.6866110000000001,3.079820000000000,11.220800000000001,,,,
Aparecida de Goiânia,-0.9872850000000000,-0.8801750000000000,-0.7351520000000000,-0.6360690000000000,-0.2634180000000000,-0.1816720000000000,-0.6509760000000000,-0.03605300000000000,1.1059250000000000,-0.5045550000000000,0.5380740000000001,-0.22264200000000001,0.03594100000000000,-0.1839530000000000,3.360601000000000,-0.778803000000000,0.552364000000000,-0.12393300000000000,0.29265799999999997,1.2323109999999999,-0.2157060000000000,-2.3720150000000002,-0.7712050000000000,-1.470999000000000,0.9194590000000000,0.8279970000000000,4.451039000000000,-0.866796000000000,,,,
Londrina,0.25152600000000003,-0.4108510000000000,0.023977999999999999,-0.3804930000000000,2.6017160000000001,0.059519000000000002,-0.40511300000000000,0.4012140000000000,0.8885650000000000,0.4161930000000000,0.3121030000000000,0.421286000000000,0.5894290000000000,0.05030400000000000,1.3963699999999999,2.6081180000000002,0.2943560000000000,2.4566880000000002,-0.5876209999999999,0.3447950000000000,-0.41135100000000002,0.25686799999999999,0.42519299999999999,-0.7353020000000000,2.491308000000000,0.8256000000000000,2.0028290000000002,5.6542360000000000,,,,
Juiz de Fora,0.020830999999999999,2.9252650000000000,-0.47314499999999998,0.5246110000000000,0.03869700000000000,-0.5247050000000000,-0.6876780000000000,0.20724100000000001,-0.458751000000000,0.7188970000000000,0.07604300000000000,0.5747020000000000,0.2755670000000000,0.2672060000000000,-0.05800300000000000,1.7212240000000001,-0.8040730000000000,0.12573599999999999,1.7512060000000000,0.5751780000000000,-0.48609000000000002,3.664993000000000,-0.2659040000000000,0.10414000000000000,0.845064000000000,0.6251750000000000,-0.7860330000000000,2.1225269999999998,,,,
Porto Velho,-0.9044060000000000,-0.5864720000000000,-0.5966210000000000,1.3521479999999999,0.6869910000000000,0.07811300000000000,-0.622189000000000,0.12699199999999999,0.12984299999999999,-0.20628400000000000,0.8770559999999999,0.05667600000000000,0.40911100000000000,0.31738600000000000,4.389996000000000,3.2134030000000000,3.7149709999999998,0.07776200000000000,-0.30798500000000001,-2.100730000000000,-0.45251200000000003,-1.6971620000000001,-0.4696290000000000,1.047345000000000,0.05633700000000000,-1.9659409999999999,8.982023999999999,3.700276000000000,,,,
